species,gen_spp,depth,year_cent.trend,lower.HPD,upper.HPD,species_id,n_obis_rec,BO21_tempmax_bdmean_mean,BO21_tempmax_bdmin_mean,BO21_tempmax_bdmin_max,BO21_tempmax_bdmean_q5,BO21_tempmax_bdmean_q95
Hydrozoa-Bryozoa complex,NA,Deep,0.03842353580807307,-0.0019513302875308035,0.07621393171419406,NA,NA,NA,NA,NA,NA,NA
Hydrozoa-Bryozoa complex,NA,Mid,0.024683457670101227,6.351680237844306e-4,0.049374327177385435,NA,NA,NA,NA,NA,NA,NA
Hydrozoa-Bryozoa complex,NA,Shallow,-0.021013505062107557,-0.0456185332198738,0.009048795070207232,NA,NA,NA,NA,NA,NA,NA
Isodictya spp.,Isodictya deichmannae,Deep,-0.007917824093461619,-0.03730048317849866,0.02171467223906188,157402,80,17.8710032701492,19.603864133358,22.7443351745605,11.4613450527191,21.7799606323242
Isodictya spp.,Isodictya deichmannae,Mid,-0.006236013972643657,-0.02934640067688548,0.013596492875014802,157402,80,17.8710032701492,19.603864133358,22.7443351745605,11.4613450527191,21.7799606323242
Isodictya spp.,Isodictya deichmannae,Shallow,0.007828239318894904,-0.02427662700109301,0.04330286070186839,157402,80,17.8710032701492,19.603864133358,22.7443351745605,11.4613450527191,21.7799606323242
Metridium senile,Metridium senile,Deep,-0.07768914722642106,-0.11306553950312868,-0.042638193374842606,100982,11332,15.5550825943243,16.5757883271677,30.9613056182861,11.85426902771,19.8262265205383
Metridium senile,Metridium senile,Mid,-0.0774386501923191,-0.10427088046577046,-0.04755950920335085,100982,11332,15.5550825943243,16.5757883271677,30.9613056182861,11.85426902771,19.8262265205383
Metridium senile,Metridium senile,Shallow,-0.09548271102701744,-0.12229234948688592,-0.07154260589338007,100982,11332,15.5550825943243,16.5757883271677,30.9613056182861,11.85426902771,19.8262265205383
Mussel,NA,Deep,0.005842520159424394,-0.026031552183562873,0.037262852272364796,NA,NA,NA,NA,NA,NA,NA
Mussel,NA,Mid,0.03775203289211956,0.0030782518802904032,0.06853871680559676,NA,NA,NA,NA,NA,NA,NA
Mussel,NA,Shallow,-0.017290763697022857,-0.05023880099348315,0.020367838036108494,NA,NA,NA,NA,NA,NA,NA
Unidentified red fleshy crust,NA,Deep,-0.035009879656044005,-0.0668354726824193,-0.0039471503156822876,NA,NA,NA,NA,NA,NA,NA
Unidentified red fleshy crust,NA,Mid,-0.03946074142181621,-0.06636703474649329,-0.010133352843582652,NA,NA,NA,NA,NA,NA,NA
Unidentified red fleshy crust,NA,Shallow,0.0032183679292876887,-0.032037871076468945,0.036825241862070035,NA,NA,NA,NA,NA,NA,NA
